================================================================================
DATASET OVERVIEW
FHICOVP        int64
FHIMRKSP       int64
FHINS1P        int64
FHINS2P        int64
FHINS3C      float64
FHINS3P        int64
FHINS4C      float64
FHINS4P        int64
FHINS5C      float64
FHINS5P        int64
FHINS6P        int64
FHINS7P        int64
FHISP          int64
FINDP          int64
FINTP          int64
FJWDP          int64
FJWMNP         int64
FJWRIP         int64
FJWTRNSP       int64
FLANP          int64
FLANXP         int64
FMARP          int64
FMARHDP        int64
FMARHMP        int64
FMARHTP        int64
FMARHWP        int64
FMARHYP        int64
FMIGP          int64
FMIGSP         int64
FMILPP         int64
FMILSP         int64
FOCCP          int64
FOIP           int64
FPAP           int64
FPERNP         int64
FPINCP         int64
FPOBP          int64
FPOWSP         int64
FPRIVCOVP      int64
FPUBCOVP       int64
FRACP          int64
FRELSHIPP      int64
FRETP          int64
FSCHGP         int64
FSCHLP         int64
FSCHP          int64
FSEMP          int64
FSEXP          int64
FSSIP          int64
FSSP           int64
FWAGP          int64
FWKHP          int64
FWKLP          int64
FWKWNP         int64
FWRKP          int64
FYOEP          int64
PWGTP1         int64
PWGTP2         int64
PWGTP3         int64
PWGTP4         int64
PWGTP5         int64
PWGTP6         int64
PWGTP7         int64
PWGTP8         int64
PWGTP9         int64
PWGTP10        int64
PWGTP11        int64
PWGTP12        int64
PWGTP13        int64
PWGTP14        int64
PWGTP15        int64
PWGTP16        int64
PWGTP17        int64
PWGTP18        int64
PWGTP19        int64
PWGTP20        int64
PWGTP21        int64
PWGTP22        int64
PWGTP23        int64
PWGTP24        int64
PWGTP25        int64
PWGTP26        int64
PWGTP27        int64
PWGTP28        int64
PWGTP29        int64
PWGTP30        int64
PWGTP31        int64
PWGTP32        int64
PWGTP33        int64
PWGTP34        int64
PWGTP35        int64
PWGTP36        int64
PWGTP37        int64
PWGTP38        int64
PWGTP39        int64
PWGTP40        int64
PWGTP41        int64
PWGTP42        int64
PWGTP43        int64
PWGTP44        int64
PWGTP45        int64
PWGTP46        int64
PWGTP47        int64
PWGTP48        int64
PWGTP49        int64
PWGTP50        int64
PWGTP51        int64
PWGTP52        int64
PWGTP53        int64
PWGTP54        int64
PWGTP55        int64
PWGTP56        int64
PWGTP57        int64
PWGTP58        int64
PWGTP59        int64
PWGTP60        int64
PWGTP61        int64
PWGTP62        int64
PWGTP63        int64
PWGTP64        int64
PWGTP65        int64
PWGTP66        int64
PWGTP67        int64
PWGTP68        int64
PWGTP69        int64
PWGTP70        int64
PWGTP71        int64
PWGTP72        int64
PWGTP73        int64
PWGTP74        int64
PWGTP75        int64
PWGTP76        int64
PWGTP77        int64
PWGTP78        int64
PWGTP79        int64
PWGTP80        int64
================================================================================
MISSING VALUES
================================================================================
   Column  Missing_Count  Missing_Percentage
      ESP           4701              100.00
      NOP           4701              100.00
      GCM           4678               99.51
      SFR           4673               99.40
      SFN           4673               99.40
      GCR           4652               98.96
    CITWP           4629               98.47
     DRAT           4611               98.09
    FOD2P           4539               96.55
  FHINS5C           4498               95.68
     YOEP           4483               95.36
   DECADE           4483               95.36
  FHINS3C           4445               94.55
     LANP           4439               94.43
      ENG           4439               94.43
    MLPIK           4407               93.75
      VPS           4407               93.75
    MLPFG           4407               93.75
     MLPH           4407               93.75
     MLPE           4407               93.75
    MLPCD           4407               93.75
     MLPB           4407               93.75
     MLPA           4407               93.75
     MLPJ           4407               93.75
    DRATX           4343               92.38
  FHINS4C           4200               89.34
     SCHG           4149               88.26
    MIGSP           3994               84.96
  MIGPUMA           3994               84.96
    FOD1P           3260               69.35
  SCIENGP           3260               69.35
SCIENGRLP           3260               69.35
      FER           3240               68.92
     PAOC           2573               54.73
  DRIVESP           1605               34.14
    JWRIP           1605               34.14
    MARHM           1419               30.19
    MARHW           1419               30.19
    MARHT           1419               30.19
    MARHD           1419               30.19
   MARHYP           1419               30.19
    JWMNP           1399               29.76
     JWAP           1399               29.76
     JWDP           1399               29.76
      GCL           1116               23.74
   JWTRNS           1062               22.59
  POWPUMA           1062               22.59
    POWSP           1062               22.59
     WKHP            649               13.81
     WKWN            649               13.81
      WRK            511               10.87
      COW            373                7.93
     INDP            373                7.93
   NAICSP            373                7.93
     OCCP            373                7.93
     SOCP            373                7.93
       OC            306                6.51
       RC            306                6.51
   POVPIP            250                5.32
================================================================================
FIRST 5 ROWS
================================================================================
  RT       SERIALNO  DIVISION  SPORDER  PUMA  REGION  STATE   ADJINC  PWGTP  AGEP  CIT  CITWP  COW  DDRS  DEAR  DEYE  DOUT  DPHY  DRAT  DRATX  DREM  ENG  FER  GCL  GCM  GCR  HIMRKS  HINS1  HINS2  HINS3  HINS4  HINS5  HINS6  HINS7    INTP  JWMNP  JWRIP  JWTRNS  LANX  MAR  MARHD  MARHM  MARHT  MARHW  MARHYP  MIG  MIL  MLPA  MLPB  MLPCD  MLPE  MLPFG  MLPH  MLPIK  MLPJ  NWAB  NWAV  NWLA  NWLK  NWRE  OIP  PAP  RELSHIPP  RETP  SCH  SCHG  SCHL    SEMP  SEX  SSIP  SSP     WAGP  WKHP  WKL  WKWN  WRK  YOEP  ANC  ANC1P  ANC2P  DECADE  DIS  DRIVESP  ESP  ESR  FOD1P  FOD2P  HICOV  HISP    INDP   JWAP  JWDP  LANP  MIGPUMA  MIGSP  MSP NAICSP  NATIVITY  NOP  OC    OCCP  PAOC    PERNP    PINCP  POBP  POVPIP  POWPUMA  POWSP  PRIVCOV  PUBCOV  QTRBIR  RAC1P  RAC2P  RAC3P  RACAIAN  RACASN  RACBLK  RACNH  RACNUM  RACPI  RACSOR  RACWHT  RC  SCIENGP  SCIENGRLP  SFN  SFR    SOCP  VPS  WAOB  FAGEP  FANCP  FCITP  FCITWP  FCOWP  FDDRSP  FDEARP  FDEYEP  FDISP  FDOUTP  FDPHYP  FDRATP  FDRATXP  FDREMP  FENGP  FESRP  FFERP  FFODP  FGCLP  FGCMP  FGCRP  FHICOVP  FHIMRKSP  FHINS1P  FHINS2P  FHINS3C  FHINS3P  FHINS4C  FHINS4P  FHINS5C  FHINS5P  FHINS6P  FHINS7P  FHISP  FINDP  FINTP  FJWDP  FJWMNP  FJWRIP  FJWTRNSP  FLANP  FLANXP  FMARP  FMARHDP  FMARHMP  FMARHTP  FMARHWP  FMARHYP  FMIGP  FMIGSP  FMILPP  FMILSP  FOCCP  FOIP  FPAP  FPERNP  FPINCP  FPOBP  FPOWSP  FPRIVCOVP  FPUBCOVP  FRACP  FRELSHIPP  FRETP  FSCHGP  FSCHLP  FSCHP  FSEMP  FSEXP  FSSIP  FSSP  FWAGP  FWKHP  FWKLP  FWKWNP  FWRKP  FYOEP  PWGTP1  PWGTP2  PWGTP3  PWGTP4  PWGTP5  PWGTP6  PWGTP7  PWGTP8  PWGTP9  PWGTP10  PWGTP11  PWGTP12  PWGTP13  PWGTP14  PWGTP15  PWGTP16  PWGTP17  PWGTP18  PWGTP19  PWGTP20  PWGTP21  PWGTP22  PWGTP23  PWGTP24  PWGTP25  PWGTP26  PWGTP27  PWGTP28  PWGTP29  PWGTP30  PWGTP31  PWGTP32  PWGTP33  PWGTP34  PWGTP35  PWGTP36  PWGTP37  PWGTP38  PWGTP39  PWGTP40  PWGTP41  PWGTP42  PWGTP43  PWGTP44  PWGTP45  PWGTP46  PWGTP47  PWGTP48  PWGTP49  PWGTP50  PWGTP51  PWGTP52  PWGTP53  PWGTP54  PWGTP55  PWGTP56  PWGTP57  PWGTP58  PWGTP59  PWGTP60  PWGTP61  PWGTP62  PWGTP63  PWGTP64  PWGTP65  PWGTP66  PWGTP67  PWGTP68  PWGTP69  PWGTP70  PWGTP71  PWGTP72  PWGTP73  PWGTP74  PWGTP75  PWGTP76  PWGTP77  PWGTP78  PWGTP79  PWGTP80
0  P  2023GQ0000978         4        1   600       2     38  1019518      5    41    1    NaN  NaN   2.0     2     2   1.0   1.0   NaN    NaN   1.0  NaN  NaN  2.0  NaN  NaN       0      2      2      2      1      2      2      2     0.0    NaN    NaN     NaN   2.0    3    2.0    2.0    1.0    2.0  2009.0  1.0  4.0   NaN   NaN    NaN   NaN    NaN   NaN    NaN   NaN   2.0   5.0   2.0   2.0   3.0  0.0  0.0        38   0.0  1.0   NaN  16.0     0.0    1   0.0  0.0      0.0   NaN  3.0   NaN  2.0   NaN    4    999    999     NaN    1      NaN  NaN  6.0    NaN    NaN      1     1     NaN    NaN   NaN   NaN      NaN    NaN  4.0    NaN         1  NaN NaN     NaN   NaN      0.0      0.0    39     0.0      NaN    NaN        2       1       4      1   1000      1        0       0       0      0       1      0       0       1 NaN      NaN        NaN  NaN  NaN     NaN  NaN     1      0      0      0       0      0       1       1       1      1       0       0       0        0       0      0      0      0      0      0      0      0        0         0        0        0      NaN        0      0.0        0      NaN        0        0        0      0      0      1      0       0       0         0      0       1      1        1        1        1        1        1      0       0       0       0      0     1     1       0       1      1       0          0         0      0          0      1       0       1      0      0      0      1     1      0      0      0       0      0      0       5       5       5       6       5       5       5       4       5        5        5        5        5        5        7        5        4        7        4        4        7        5        6        8        5        5        4        5        5        5        4        5        5        7        7        6        5        5        7        7        5        5        5        4        5        5        7        4        4        5        7        8        8        7        8        7        5        7        4        5        4        4        5        7        5        8        7        4        5        4        7        6        5        5        7        7        4        4        5        5
1  P  2023GQ0001384         4        1   600       2     38  1019518    113    22    1    NaN  3.0   2.0     2     2   2.0   2.0   NaN    NaN   2.0  NaN  NaN  NaN  NaN  NaN       2      2      1      2      2      2      2      2     0.0    NaN    NaN     NaN   2.0    5    NaN    NaN    NaN    NaN     NaN  1.0  4.0   NaN   NaN    NaN   NaN    NaN   NaN    NaN   NaN   3.0   5.0   3.0   3.0   3.0  0.0  0.0        38   0.0  2.0  15.0  19.0     0.0    1   0.0  0.0   3000.0  30.0  1.0  12.0  NaN   NaN    4    999    999     NaN    2      NaN  NaN  6.0    NaN    NaN      1     1  4971.0    NaN   NaN   NaN      NaN    NaN  6.0  44511         1  NaN NaN  9620.0   NaN   3000.0   3000.0    27     NaN      NaN    NaN        1       2       3      1   1000      1        0       0       0      0       1      0       0       1 NaN      NaN        NaN  NaN  NaN  537062  NaN     1      0      0      0       0      1       1       1       1      1       1       1       0        0       1      0      1      0      0      0      0      0        1         1        1        1      NaN        1      NaN        1      NaN        1        1        1      0      1      1      0       0       0         0      0       1      1        0        0        0        0        0      0       0       0       1      1     1     1       1       1      1       0          1         1      0          0      1       0       0      0      1      0      1     1      1      1      1       1      0      0     113       7     278     172       9     139     191       9     130        9       91      111      121      191       86      168      100       95      264      217      137      231        9       10      302       82       70      148       72      155       88      114      134       12      112       18      118      108       10       12      121        9      243      185        8      116      196       12      112       10       92      139      116      165       97      161       84       96      274      231      119      210       10       10      265      111       70      148       80      146       86       97      131       13      120       17      107      108        7       12
2  P  2023GQ0002487         4        1   600       2     38  1019518    129    21    1    NaN  1.0   2.0     2     2   2.0   2.0   NaN    NaN   2.0  NaN  NaN  NaN  NaN  NaN       2      1      1      2      2      2      2      2 -1100.0   12.0    NaN    12.0   2.0    5    NaN    NaN    NaN    NaN     NaN  1.0  4.0   NaN   NaN    NaN   NaN    NaN   NaN    NaN   NaN   3.0   5.0   3.0   3.0   3.0  0.0  0.0        38   0.0  2.0  15.0  19.0     0.0    1   0.0  0.0   5200.0  30.0  1.0  16.0  NaN   NaN    4    999    999     NaN    2      NaN  NaN  1.0    NaN    NaN      1     1  4881.0  108.0  67.0   NaN      NaN    NaN  6.0  44414         1  NaN NaN  4720.0   NaN   5200.0   4100.0    27     NaN    600.0   38.0        1       2       2      1   1000      1        0       0       0      0       1      0       0       1 NaN      NaN        NaN  NaN  NaN  412010  NaN     1      0      0      0       0      1       1       1       1      1       1       1       0        0       1      0      1      0      0      0      0      0        1         1        1        1      NaN        1      NaN        1      NaN        1        1        1      1      1      1      1       1       0         1      0       1      1        0        0        0        0        0      1       0       0       1      1     1     1       1       1      1       1          1         1      1          0      1       0       0      0      1      0      1     1      1      1      1       1      0      0       9     117      12     120     122     150     260     110     248      122      143      217      134       12      234      261       11      126      140        8       12      120       14      139      120      106      231      126      230      126      131      264      116       12      230      263       12      140      148       11       12      130       11      128      126      122      266      117      217      131      137      262      133       11      267      238       11      132      142       11        9      111       12      129      107      141      236      128      243      113      129      229      113       12      243      256       10      139      136       12
3  P  2023GQ0002750         4        1   300       2     38  1019518     24    20    1    NaN  1.0   2.0     2     2   2.0   2.0   NaN    NaN   2.0  NaN  NaN  NaN  NaN  NaN       2      2      1      2      2      2      2      2     0.0    NaN    NaN     NaN   2.0    5    NaN    NaN    NaN    NaN     NaN  1.0  4.0   NaN   NaN    NaN   NaN    NaN   NaN    NaN   NaN   3.0   5.0   3.0   3.0   3.0  0.0  0.0        38   0.0  3.0  15.0  19.0  2400.0    1   0.0  0.0   3300.0   7.0  1.0  17.0  NaN   NaN    1    795    999     NaN    2      NaN  NaN  6.0    NaN    NaN      1     1  8563.0    NaN   NaN   NaN      NaN    NaN  6.0   711M         1  NaN NaN  4120.0   NaN   5700.0   5700.0     6     NaN      NaN    NaN        1       2       1      6   4025     10        0       1       0      0       1      0       0       0 NaN      NaN        NaN  NaN  NaN  353041  NaN     1      0      0      0       0      1       1       1       1      1       1       1       0        0       1      0      1      0      0      0      0      0        1         1        1        1      NaN        1      NaN        1      NaN        1        1        1      0      1      1      0       0       0         0      0       1      1        0        0        0        0        0      0       0       0       0      1     1     1       1       1      1       0          1         1      0          0      1       0       0      0      1      0      1     1      1      1      1       1      0      0      24       2       3      35      47       3      19      44       0        2       31       27       53       20       16       32       26       38       29       25       22       40       37        2        2       43       30        0       57       45       21       17        0       25       29       20       22        2       19       21       20       46       43        2        2       44       26        2       54       46       21       20        2       29       37       19       20        0       20       24       21        2        2       39       42        3       19       50        0        3       25       32       55       19       16       26       22       41       31       23
4  P  2023GQ0003212         4        1   300       2     38  1019518     37    19    1    NaN  1.0   2.0     2     2   2.0   2.0   NaN    NaN   2.0  NaN  NaN  NaN  NaN  NaN       2      2      1      2      2      2      2      2     0.0    NaN    NaN     NaN   2.0    5    NaN    NaN    NaN    NaN     NaN  1.0  4.0   NaN   NaN    NaN   NaN    NaN   NaN    NaN   NaN   2.0   3.0   2.0   2.0   3.0  0.0  0.0        38   0.0  2.0  15.0  16.0     0.0    1   0.0  0.0  32000.0  75.0  1.0  24.0  2.0   NaN    1     22    999     NaN    2      NaN  NaN  6.0    NaN    NaN      1     1   170.0    NaN   NaN   NaN      NaN    NaN  6.0    111         1  NaN NaN  6050.0   NaN  32000.0  32000.0    38     NaN      NaN    NaN        1       2       2      1   1000      1        0       0       0      0       1      0       0       1 NaN      NaN        NaN  NaN  NaN  4520XX  NaN     1      0      0      0       0      0       0       0       0      0       0       0       0        0       0      0      0      0      0      0      0      0        1         1        0        1      NaN        0      NaN        0      NaN        0        0        0      0      0      0      0       0       0         0      0       0      0        0        0        0        0        0      0       0       0       0      0     0     0       0       0      0       0          1         0      0          0      0       0       0      0      0      0      0     0      0      0      0       0      0      0      56      37      39       3       5      57      53       3      32       54        3        5       43       36       54       38       35       35       38       36       61       35       37        3        3       41       51        6       29       60        3        6       44       36       57       37       32       39       43       35        6       36       32       67       60        3        3       51       39        3       63       52       33       32        6       34       36       32       31       38        3       31       34       68       54        7        3       52       41        3       66       47       29       35        2       35       37       33       32       37
================================================================================
BASIC STATISTICS
================================================================================
       DIVISION      SPORDER         PUMA  REGION   STATE     ADJINC        PWGTP         AGEP          CIT        CITWP          COW         DDRS         DEAR         DEYE         DOUT         DPHY       DRAT       DRATX         DREM         ENG          FER          GCL        GCM        GCR       HIMRKS        HINS1        HINS2        HINS3        HINS4        HINS5        HINS6        HINS7           INTP        JWMNP        JWRIP       JWTRNS         LANX          MAR        MARHD        MARHM        MARHT        MARHW       MARHYP          MIG          MIL        MLPA        MLPB       MLPCD        MLPE  MLPFG   MLPH  MLPIK   MLPJ         NWAB         NWAV         NWLA         NWLK         NWRE           OIP           PAP     RELSHIPP           RETP          SCH        SCHG         SCHL           SEMP          SEX          SSIP           SSP           WAGP         WKHP          WKL         WKWN          WRK         YOEP          ANC        ANC1P        ANC2P      DECADE          DIS      DRIVESP  ESP          ESR        FOD1P        FOD2P        HICOV         HISP         INDP         JWAP         JWDP         LANP       MIGPUMA       MIGSP          MSP     NATIVITY  NOP      OC         OCCP         PAOC          PERNP          PINCP         POBP       POVPIP      POWPUMA        POWSP      PRIVCOV       PUBCOV       QTRBIR        RAC1P        RAC2P        RAC3P      RACAIAN       RACASN       RACBLK        RACNH       RACNUM        RACPI       RACSOR       RACWHT      RC      SCIENGP    SCIENGRLP   SFN        SFR         VPS         WAOB        FAGEP   FANCP        FCITP       FCITWP        FCOWP       FDDRSP       FDEARP       FDEYEP        FDISP       FDOUTP       FDPHYP       FDRATP      FDRATXP       FDREMP        FENGP        FESRP        FFERP        FFODP        FGCLP        FGCMP        FGCRP      FHICOVP     FHIMRKSP      FHINS1P      FHINS2P     FHINS3C      FHINS3P     FHINS4C      FHINS4P     FHINS5C      FHINS5P      FHINS6P      FHINS7P        FHISP        FINDP        FINTP        FJWDP       FJWMNP       FJWRIP     FJWTRNSP        FLANP       FLANXP        FMARP      FMARHDP      FMARHMP      FMARHTP      FMARHWP      FMARHYP        FMIGP       FMIGSP       FMILPP       FMILSP        FOCCP         FOIP         FPAP       FPERNP       FPINCP        FPOBP       FPOWSP    FPRIVCOVP     FPUBCOVP        FRACP    FRELSHIPP        FRETP       FSCHGP       FSCHLP        FSCHP        FSEMP   FSEXP        FSSIP         FSSP        FWAGP        FWKHP        FWKLP       FWKWNP        FWRKP        FYOEP       PWGTP1       PWGTP2       PWGTP3       PWGTP4       PWGTP5       PWGTP6       PWGTP7       PWGTP8      PWGTP9      PWGTP10      PWGTP11      PWGTP12      PWGTP13      PWGTP14      PWGTP15      PWGTP16      PWGTP17      PWGTP18      PWGTP19      PWGTP20      PWGTP21      PWGTP22      PWGTP23      PWGTP24      PWGTP25      PWGTP26      PWGTP27      PWGTP28      PWGTP29      PWGTP30      PWGTP31      PWGTP32      PWGTP33      PWGTP34      PWGTP35      PWGTP36      PWGTP37      PWGTP38      PWGTP39      PWGTP40      PWGTP41      PWGTP42      PWGTP43      PWGTP44      PWGTP45      PWGTP46      PWGTP47      PWGTP48      PWGTP49      PWGTP50      PWGTP51      PWGTP52      PWGTP53      PWGTP54      PWGTP55      PWGTP56      PWGTP57      PWGTP58      PWGTP59      PWGTP60      PWGTP61      PWGTP62      PWGTP63      PWGTP64      PWGTP65      PWGTP66      PWGTP67      PWGTP68      PWGTP69      PWGTP70      PWGTP71      PWGTP72      PWGTP73      PWGTP74      PWGTP75      PWGTP76      PWGTP77     PWGTP78      PWGTP79      PWGTP80
